
-------------------------------  Conjugate Gradient Minimizer Options ------------------------------
Beta Type                        =              1  Initial Step                     =              1
Line Searcher                    =           None  Log Frequency                    =              1
Maximum Iterations               =           1000  Maximum Theta                    =          1e+10
Minimum Theta                    =          1e-10  RMS Gradient Tolerance           =          0.001
Steepest Descent Tolerance       =          0.001  Use Spectral Theta               =           True
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------------------
  Iteration       Function          RMS Gradient        Max. |Grad.|          RMS Disp.         Max. |Disp.|
----------------------------------------------------------------------------------------------------------------
     0     I    1086338.79155067      16198.31336251      23667.25875062          0.44721360          0.65342111
     1   L1s    1062554.47019666       2412.57335372       3033.52847710          0.60301987          0.82707236
     2   L1s    1061658.34390174       1133.51447105       1690.31779028          0.15147107          0.28730836
     3   L1s    1061124.02433210        217.08537368        305.86308692          0.20898333          0.30094904
     4   L1s    1061057.42261744        532.43281362        896.37965383          0.12701300          0.17974349
     5   L1s    1061010.07033218        105.43631575        156.09028412          0.09713348          0.17413983
     6   L1s    1061008.05087180         56.61761311         84.90112454          0.00857901          0.01526973
     7   L0s    1061006.92905815          6.17835866          8.52527796          0.00857901          0.01298636
     8   L1s    1061006.92084264          5.93274653         10.76735179          0.00053745          0.00082461
     9   L1s    1061006.90985454          3.87891979          6.81326542          0.00100473          0.00135316
    10   L1s    1061006.90702525          2.37617846          3.96818321          0.00038996          0.00048099
    11   L1s    1061006.90019691          1.42405215          2.43873354          0.00148566          0.00291512
    12   L1s    1061006.89999085          0.40867948          0.78324839          0.00007322          0.00013587
    13   L1s    1061006.89990177          0.15096973          0.27908985          0.00009275          0.00015848
    14   L1s    1061006.89989840          0.07229757          0.10634943          0.00000959          0.00001337
    15   L1s    1061006.89989569          0.12463812          0.19624659          0.00001692          0.00002431
    16   L1s    1061006.89989079          0.03564304          0.06807394          0.00003429          0.00005040
    17   L1s    1061006.89989003          0.02549109          0.04180877          0.00001012          0.00001954
    18   L1s    1061006.89988996          0.00300571          0.00571266          0.00000135          0.00000260
    19   L1s    1061006.89988996          0.00320528          0.00636841          0.00000041          0.00000055
    20   L1s    1061006.89988995          0.00183448          0.00322762          0.00000075          0.00000130
    21   L2s    1061006.89988995          0.00239312          0.00428142          0.00000029          0.00000038
    22   L1s    1061006.89988995          0.00022950          0.00036147          0.00000073          0.00000101
----------------------------------------------------------------------------------------------------------------

Minimization converged.

-------------------  Conjugate Gradient Minimizer Statistics -------------------
Iterations             =             22  Function Calls         =             45
--------------------------------------------------------------------------------

PMF generated at a temperature of 300.0 K.

--------------------------------------------------
                Window Information
--------------------------------------------------
  Window         Points            Free Energy
             4.59207             3.52908            0.249984
             4.63458             3.22434            0.282469
              4.6771             3.09838              0.2971
             4.71962             3.01134            0.307649
             4.76213             2.85881             0.32705
             4.80465             2.91163            0.320198
             4.84716             2.78361             0.33706
             4.88968             2.71432            0.346555
              4.9322             2.61879            0.360084
             4.97471             2.54583            0.370772
             5.01723             2.57257             0.36682
             5.05975             2.78463            0.336922
             5.10226             2.96478            0.313447
             5.14478              3.1994            0.285307
             5.18729             3.57146            0.245772
             5.22981             4.07127            0.201146
             5.27233             4.67037            0.158198
             5.31484             5.38985            0.118558
             5.35736             6.23864           0.0843619
             5.39987             7.43923           0.0521325
             5.44239             8.57597           0.0330513
             5.48491             9.91538           0.0193189
             5.52742             11.5752          0.00993078
             5.56994             13.3341           0.0049062
             5.61246             15.2869          0.00224252
             5.65497             18.1715         0.000705483
             5.69749             20.9966         0.000227302
                5.74             21.3422         0.000197896
------------------------------------------------------------
