
--------------------------------------------------------------------------------
    Summary for System "Cyclohexane chair conformation - OPLS-AA optimized."
--------------------------------------------------------------------------------

---------------------------- Atom Container Summary ----------------------------
Number of Atoms        =             18  Number of Heavy Atoms  =              6
Number of Hydrogens    =             12  Number of Unknowns     =              0
--------------------------------------------------------------------------------

----------------------------- Connectivity Summary -----------------------------
Atoms                  =             18  Bonds                  =             18
Angles                 =             36  Dihedrals              =             54
Isolates               =              1  Ring Sets              =              1
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                      Summary for Energy Model "OPLS/Full"
--------------------------------------------------------------------------------

------------------------------------ Summary for MM Model "OPLS" -----------------------------------
LJ 1-4 Scaling                   =          0.500  El. 1-4 Scaling                  =          0.500
Number of MM Atoms               =             18  Number of MM Atom Types          =              2
Total MM Charge                  =           0.00  Fourier Dihedral Terms           =             66
Fourier Dihedral Parameters      =              5  Harmonic Angle Terms             =             36
Harmonic Angle Parameters        =              3  Harmonic Bond Terms              =             18
Harmonic Bond Parameters         =              2  Exclusions                       =            105
1-4 Interactions                 =             51  Lennard-Jones Form               =           OPLS
Lennard-Jones Types              =              2  1-4 Lennard-Jones Form           =           OPLS
1-4 Lennard-Jones Types          =              2
----------------------------------------------------------------------------------------------------

----------------------------- Full NB Model Summary ----------------------------
Dielectric                =    1.000000  El. 1-4 Scaling           =    0.500000
QC/MM Coupling            = RC Coupling
--------------------------------------------------------------------------------

Full NB Model State set up.

--------------------------------- Summary of Energy Terms --------------------------------
Potential Energy          =         177.8186  RMS Gradient              =             None
Fourier Dihedral          =         143.8152  Harmonic Angle            =          14.8804
Harmonic Bond             =           1.1798  MM/MM Elect.              =          13.1243
MM/MM 1-4 Elect.          =          -3.7280  MM/MM LJ                  =          -2.3154
MM/MM 1-4 LJ              =          10.8623
------------------------------------------------------------------------------------------

------------------------------- Steepest Descent Path Finder Options -------------------------------
From Saddle                      =           True  Function Step                    =              2
Log Frequency                    =             10  Maximum Iterations               =            400
Path Step                        =          0.025
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------
 Iteration    Path Position         Function          RMS Gradient
        80          2.31646343        163.84006740          5.33459096
        90          2.56646343        161.91433681          5.33612916
       100          2.81646343        160.16165987          5.33638864
       110          3.06646343        158.62394895          5.33666377
       120          3.31646343        157.31518725          5.33713087
       130          3.56646343        156.22760815          5.33772059
       140          3.81646343        155.33989422          5.33834475
       150          4.06646343        154.62451873          5.33894635
       160          4.31646343        154.05297072          5.33950012
       170          4.56646343        153.59880730          5.34000181
       180          4.81646343        153.23904346          5.34045812
       190          5.06646343        152.95448953          5.34087998
       200          5.31646343        152.72952636          5.34127889
       210          5.56646343        152.55164014          5.34166514
       220          5.81646343        152.41089932          5.34204717
       230          6.06646343        152.29946328          5.34243155
       240          6.31646343        152.21115789          5.34282310
       250          6.56646343        152.14112528          5.34322510
       260          6.81646343        152.08554232          5.34363951
       270          7.06646343        152.04139762          5.34406717
       280          7.31646343        152.00631646          5.34450796
       290          7.56646343        151.97842374          5.34496095
       300          7.81646343        151.95623701          5.34542450
       310          8.06646343        151.93858276          5.34589645
       320          8.31646343        151.92453109          5.34637415
       330          8.56646343        151.91334433          5.34685467
       340          8.81646343        151.90443686          5.34733488
       350          9.06646343        151.89734339          5.34781157
       360          9.31646343        151.89169401          5.34828158
       370          9.56646343        151.88719447          5.34874188
       380          9.81646343        151.88361063          5.34918969
       390         10.06646343        151.88075607          5.34962254
       400         10.31646343        151.87848234          5.35003829
----------------------------------------------------------------------

Iterator iterations terminated.

-------------------- Steepest Descent Path Finder Statistics -------------------
Iterations             =            400  Function Calls         =            801
--------------------------------------------------------------------------------
